# example config file
[Global]
db_pdb = /Volumes/tbrittoborges/NOBACK/pdb_files/
db_mmcif = /Volumes/gjb/fmmarquesmadeira/NOBACK/DB/mmcif/
db_sifts = /Volumes/gjb/fmmarquesmadeira/NOBACK/DB/sifts_xml/
db_dssp = /Volumes/gjb/db/NOBACK/local_databases/dssp/
db_germline_variants = /Volumes/tbrittoborges/NOBACK/variants/from_proteofav
db_somatic_variants = /Volumes/tbrittoborges/NOBACK/variants/from_proteofav

[Addresses]
api_pdbe = http://www.ebi.ac.uk/pdbe/api/
api_rcsb = http://www.rcsb.org/pdb/rest/
api_uniprot = http://www.uniprot.org/uniprot/
api_ensembl = http://rest.ensembl.org/
api_icgc = https://dcc.icgc.org/api/v1/genes/

cif_fetch = http://www.ebi.ac.uk/pdbe/entry-files/
bio_fetch = http://www.ebi.ac.uk/pdbe/static/entry/download/
dssp_fetch = ftp://ftp.cmbi.ru.nl//pub/molbio/data/dssp/
sifts_fetch = ftp://ftp.ebi.ac.uk/pub/databases/msd/sifts/xml/
validation_fetch = http://www.ebi.ac.uk/pdbe/entry-files/download/

[Variables]
contact_email = tbrittoborges@dundee.ac.uk
cif_extension = _updated.cif
bio_extension = .cif.gz
dssp_extension = .dssp
sifts_extension = .xml.gz
validation_extension = _validation.xml
